DGUID,GEO_LEVEL,CENSUS_YEAR,GEO_NAME,  0 to 14 years,  15 to 64 years,  65 years and over
2021A00051001485,Census subdivision,2021,Conception Bay South,4450,17810,4490
2021A00051001517,Census subdivision,2021,Paradise,4510,16010,2280
2021A00051001519,Census subdivision,2021,St. John's,14635,72935,20085
2021A00051001542,Census subdivision,2021,Mount Pearl,2760,14785,4810
2021A00051005018,Census subdivision,2021,Corner Brook,2275,11675,4645
2021A00051006009,Census subdivision,2021,Gander,1815,7555,2170
2021A00051006017,Census subdivision,2021,Grand Falls-Windsor,1925,8425,3245
2021A00051102075,Census subdivision,2021,Charlottetown,5135,25175,7290
2021A00051102080,Census subdivision,2021,Stratford,2110,6795,1945
2021A00051103025,Census subdivision,2021,Summerside,2285,9695,3565
2021A00051202004,Census subdivision,2021,Yarmouth,1360,6095,2490
2021A00051204010,Census subdivision,2021,Queens,1120,5980,3165
2021A00051206001,Census subdivision,2021,Lunenburg,3095,15095,7200
2021A00051206009,Census subdivision,2021,Chester,1235,6155,3175
2021A00051207001,Census subdivision,2021,"Kings, Subd. A",3675,13600,4745
2021A00051207016,Census subdivision,2021,"Kings, Subd. B",1780,7510,2625
2021A00051208003,Census subdivision,2021,West Hants,2835,11805,4480
2021A00051208008,Census subdivision,2021,East Hants,3710,14945,4195
2021A00051209034,Census subdivision,2021,Halifax,64935,297045,73310
2021A00051210001,Census subdivision,2021,"Colchester, Subd. C",1920,7850,2655
2021A00051210006,Census subdivision,2021,Truro,1645,7710,3060
2021A00051210008,Census subdivision,2021,"Colchester, Subd. B",2880,12020,4720
2021A00051217030,Census subdivision,2021,Cape Breton,11760,56465,23795
2021A00051301006,Census subdivision,2021,Saint John,10150,44620,13410
2021A00051305045,Census subdivision,2021,Rothesay,1875,7515,2525
2021A00051305057,Census subdivision,2021,Quispamsis,3425,11890,3165
2021A00051306020,Census subdivision,2021,Riverview,3120,12905,4270
2021A00051307019,Census subdivision,2021,Moncton,1785,6900,1945
2021A00051307022,Census subdivision,2021,Moncton,11885,51425,14090
2021A00051307045,Census subdivision,2021,Dieppe,4700,18515,4455
2021A00051309050,Census subdivision,2021,Miramichi,2360,10250,4585
2021A00051310032,Census subdivision,2021,Fredericton,9105,41085,11645
2021A00051313027,Census subdivision,2021,Edmundston,1855,9175,4225
2021A00051315002,Census subdivision,2021,Tracadie,1760,9955,3930
2021A00051315011,Census subdivision,2021,Bathurst,1315,6905,3400
2021A00052401023,Census subdivision,2021,Les Îles-de-la-Madeleine,1360,7255,3305
2021A00052403005,Census subdivision,2021,Gaspé,2125,9000,3530
2021A00052408053,Census subdivision,2021,Matane,1685,7920,3915
2021A00052410043,Census subdivision,2021,Rimouski,7010,28975,11480
2021A00052412072,Census subdivision,2021,Rivière-du-Loup,2745,11455,4665
2021A00052418050,Census subdivision,2021,Montmagny,1325,6305,3090
2021A00052423027,Census subdivision,2021,Québec,80845,339750,112940
2021A00052423057,Census subdivision,2021,L'Ancienne-Lorette,2505,10110,3825
2021A00052423072,Census subdivision,2021,Saint-Augustin-de-Desmaures,2980,12000,4275
2021A00052425213,Census subdivision,2021,Lévis,25135,92385,28710
2021A00052426030,Census subdivision,2021,Sainte-Marie,2335,7780,2525
2021A00052429073,Census subdivision,2021,Saint-Georges,5315,19735,7045
2021A00052431084,Census subdivision,2021,Thetford Mines,3525,13880,6840
2021A00052434017,Census subdivision,2021,Pont-Rouge,2030,6265,1620
2021A00052434128,Census subdivision,2021,Saint-Raymond,1850,6650,2355
2021A00052436033,Census subdivision,2021,Shawinigan,6290,27805,13550
2021A00052437067,Census subdivision,2021,Trois-Rivières,19555,82435,31685
2021A00052438010,Census subdivision,2021,Bécancour,2300,8175,2690
2021A00052439062,Census subdivision,2021,Victoriaville,7435,26840,11105
2021A00052443027,Census subdivision,2021,Sherbrooke,27195,107560,32425
2021A00052445072,Census subdivision,2021,Magog,3690,15465,7815
2021A00052446078,Census subdivision,2021,Bromont,1830,7080,2350
2021A00052446080,Census subdivision,2021,Cowansville,2275,8250,3760
2021A00052446112,Census subdivision,2021,Farnham,1945,6120,1900
2021A00052447017,Census subdivision,2021,Granby,10565,40315,15710
2021A00052449058,Census subdivision,2021,Drummondville,12400,47440,16595
2021A00052452007,Census subdivision,2021,Lavaltrie,2770,9270,2300
2021A00052453052,Census subdivision,2021,Sorel-Tracy,4380,19545,9785
2021A00052454048,Census subdivision,2021,Saint-Hyacinthe,8480,33525,12820
2021A00052455048,Census subdivision,2021,Marieville,2300,7045,1690
2021A00052456083,Census subdivision,2021,Saint-Jean-sur-Richelieu,16620,59935,19145
2021A00052457005,Census subdivision,2021,Chambly,6725,20180,3990
2021A00052457010,Census subdivision,2021,Carignan,2545,7835,1355
2021A00052457020,Census subdivision,2021,Saint-Basile-le-Grand,3355,11215,2335
2021A00052457035,Census subdivision,2021,Mont-Saint-Hilaire,3140,11305,3865
2021A00052457040,Census subdivision,2021,Beloeil,4575,14355,4815
2021A00052458007,Census subdivision,2021,Brossard,15160,56340,17645
2021A00052458012,Census subdivision,2021,Saint-Lambert,3410,12760,5620
2021A00052458033,Census subdivision,2021,Boucherville,6505,24845,9525
2021A00052458037,Census subdivision,2021,Saint-Bruno-de-Montarville,4640,15545,5745
2021A00052458227,Census subdivision,2021,Longueuil,42610,162960,44865
2021A00052459010,Census subdivision,2021,Sainte-Julie,5205,19425,4710
2021A00052459015,Census subdivision,2021,Saint-Amable,3020,8975,1325
2021A00052459020,Census subdivision,2021,Varennes,3920,13790,3090
2021A00052460013,Census subdivision,2021,Repentigny,15535,52815,16630
2021A00052460028,Census subdivision,2021,L'Assomption,5065,14335,3620
2021A00052461025,Census subdivision,2021,Joliette,3060,12530,4885
2021A00052461035,Census subdivision,2021,Saint-Charles-Borromée,1825,7395,4470
2021A00052462037,Census subdivision,2021,Rawdon,1745,7070,2685
2021A00052463048,Census subdivision,2021,Saint-Lin--Laurentides,5625,15480,2760
2021A00052463060,Census subdivision,2021,Sainte-Julienne,2065,7060,1780
2021A00052464008,Census subdivision,2021,Terrebonne,23795,77410,16840
2021A00052464015,Census subdivision,2021,Mascouche,10150,32590,7340
2021A00052465005,Census subdivision,2021,Laval,75140,280025,74390
2021A00052466023,Census subdivision,2021,Montréal,269930,1187090,266205
2021A00052466032,Census subdivision,2021,Westmount,2835,11150,5300
2021A00052466058,Census subdivision,2021,Côte-Saint-Luc,6000,18560,9155
2021A00052466072,Census subdivision,2021,Mont-Royal,4260,12755,3675
2021A00052466087,Census subdivision,2021,Dorval,2640,12490,3885
2021A00052466097,Census subdivision,2021,Pointe-Claire,4885,19240,7435
2021A00052466102,Census subdivision,2021,Kirkland,3070,12480,3690
2021A00052466107,Census subdivision,2021,Beaconsfield,3465,11950,3620
2021A00052466142,Census subdivision,2021,Dollard-Des Ormeaux,7885,30210,9830
2021A00052467015,Census subdivision,2021,La Prairie,4765,17145,4285
2021A00052467020,Census subdivision,2021,Candiac,4565,14580,3390
2021A00052467030,Census subdivision,2021,Sainte-Catherine,2910,11200,2490
2021A00052467035,Census subdivision,2021,Saint-Constant,5980,19800,3975
2021A00052467045,Census subdivision,2021,Mercier,3240,9330,2000
2021A00052467050,Census subdivision,2021,Châteauguay,9330,31435,9230
2021A00052470022,Census subdivision,2021,Beauharnois,2225,8505,2790
2021A00052470052,Census subdivision,2021,Salaberry-de-Valleyfield,6240,25315,9645
2021A00052471060,Census subdivision,2021,L'Île-Perrot,1820,7505,1855
2021A00052471065,Census subdivision,2021,Notre-Dame-de-l'Île-Perrot,2110,7735,1575
2021A00052471070,Census subdivision,2021,Pincourt,2840,9405,2455
2021A00052471083,Census subdivision,2021,Vaudreuil-Dorion,8545,27295,6335
2021A00052471105,Census subdivision,2021,Saint-Lazare,4525,14890,2935
2021A00052472005,Census subdivision,2021,Saint-Eustache,7550,27835,8885
2021A00052472010,Census subdivision,2021,Deux-Montagnes,3260,11620,2715
2021A00052472015,Census subdivision,2021,Sainte-Marthe-sur-le-Lac,4660,12595,2500
2021A00052473005,Census subdivision,2021,Boisbriand,5545,18430,4300
2021A00052473010,Census subdivision,2021,Sainte-Thérèse,3285,16085,5485
2021A00052473015,Census subdivision,2021,Blainville,10995,39910,8105
2021A00052473020,Census subdivision,2021,Rosemère,2470,8800,2800
2021A00052473030,Census subdivision,2021,Bois-des-Filion,1920,6685,1435
2021A00052473035,Census subdivision,2021,Sainte-Anne-des-Plaines,2855,9465,2190
2021A00052474005,Census subdivision,2021,Mirabel,12605,40650,7590
2021A00052475005,Census subdivision,2021,Saint-Colomban,4080,11815,1830
2021A00052475017,Census subdivision,2021,Saint-Jérôme,12405,48210,17260
2021A00052475028,Census subdivision,2021,Sainte-Sophie,3890,12075,2015
2021A00052475040,Census subdivision,2021,Prévost,2480,8640,2500
2021A00052475045,Census subdivision,2021,Saint-Hippolyte,1770,7120,1755
2021A00052476020,Census subdivision,2021,Lachute,1995,8020,3345
2021A00052477022,Census subdivision,2021,Sainte-Adèle,1715,8415,3635
2021A00052477043,Census subdivision,2021,Saint-Sauveur,1150,6335,3925
2021A00052478032,Census subdivision,2021,Sainte-Agathe-des-Monts,1385,6290,3175
2021A00052478102,Census subdivision,2021,Mont-Tremblant,1300,6380,2875
2021A00052479088,Census subdivision,2021,Mont-Laurier,2015,8320,3360
2021A00052481017,Census subdivision,2021,Gatineau,52580,189730,43405
2021A00052482015,Census subdivision,2021,Val-des-Monts,2570,9005,1745
2021A00052482020,Census subdivision,2021,Cantley,2445,7780,1210
2021A00052486042,Census subdivision,2021,Rouyn-Noranda,7295,26565,7430
2021A00052488055,Census subdivision,2021,Amos,2000,7540,2565
2021A00052489008,Census subdivision,2021,Val-d'Or,5625,20565,5955
2021A00052490012,Census subdivision,2021,La Tuque,1575,6525,2820
2021A00052491042,Census subdivision,2021,Saint-Félicien,1555,5945,2370
2021A00052492022,Census subdivision,2021,Dolbeau-Mistassini,2065,7725,3335
2021A00052493042,Census subdivision,2021,Alma,4635,17950,6735
2021A00052494068,Census subdivision,2021,Saguenay,21530,86625,32960
2021A00052496020,Census subdivision,2021,Baie-Comeau,2950,12575,4270
2021A00052497007,Census subdivision,2021,Sept-Îles,4005,15330,4690
2021A00053501005,Census subdivision,2021,South Glengarry,2000,7965,3250
2021A00053501011,Census subdivision,2021,South Stormont,2125,8310,2970
2021A00053501012,Census subdivision,2021,Cornwall,7505,27930,10910
2021A00053501020,Census subdivision,2021,South Dundas,1655,6365,2925
2021A00053501030,Census subdivision,2021,North Dundas,1915,7030,2160
2021A00053501050,Census subdivision,2021,North Glengarry,1385,5975,2535
2021A00053502008,Census subdivision,2021,Hawkesbury,1200,5670,2960
2021A00053502025,Census subdivision,2021,The Nation / La Nation,2420,8790,1945
2021A00053502036,Census subdivision,2021,Clarence-Rockland,4705,16750,4490
2021A00053502048,Census subdivision,2021,Russell,3855,12895,2690
2021A00053506008,Census subdivision,2021,Ottawa,166800,673700,160435
2021A00053507015,Census subdivision,2021,Brockville,2655,12665,6195
2021A00053507040,Census subdivision,2021,Rideau Lakes,1355,6125,3310
2021A00053507065,Census subdivision,2021,North Grenville,2930,11165,3710
2021A00053509028,Census subdivision,2021,Carleton Place,2235,7660,2375
2021A00053509030,Census subdivision,2021,Mississippi Mills,2175,8610,3605
2021A00053510010,Census subdivision,2021,Kingston,18710,84210,26190
2021A00053510020,Census subdivision,2021,South Frontenac,3110,12705,4320
2021A00053511005,Census subdivision,2021,Loyalist,2800,10365,3730
2021A00053511015,Census subdivision,2021,Greater Napanee,2285,9535,4145
2021A00053512005,Census subdivision,2021,Belleville,8220,33505,12065
2021A00053512015,Census subdivision,2021,Quinte West,7345,28640,9990
2021A00053513020,Census subdivision,2021,Prince Edward County,2960,13950,8280
2021A00053514004,Census subdivision,2021,Brighton,1360,6260,3875
2021A00053514019,Census subdivision,2021,Hamilton,1535,6990,2505
2021A00053514020,Census subdivision,2021,Port Hope,2215,10165,4505
2021A00053514021,Census subdivision,2021,Cobourg,2535,10935,6310
2021A00053514045,Census subdivision,2021,Trent Hills,1720,7790,4105
2021A00053515013,Census subdivision,2021,Cavan Monaghan,1785,6095,1885
2021A00053515014,Census subdivision,2021,Peterborough,11960,51000,18640
2021A00053515015,Census subdivision,2021,Selwyn,2595,10705,5160
2021A00053516010,Census subdivision,2021,Kawartha Lakes,10530,45440,21260
2021A00053518001,Census subdivision,2021,Pickering,16390,66265,15930
2021A00053518005,Census subdivision,2021,Ajax,23790,86175,16285
2021A00053518009,Census subdivision,2021,Whitby,26400,91185,19080
2021A00053518013,Census subdivision,2021,Oshawa,30770,114935,28300
2021A00053518017,Census subdivision,2021,Clarington,19600,66000,15130
2021A00053518020,Census subdivision,2021,Scugog,3015,13255,5010
2021A00053518029,Census subdivision,2021,Uxbridge,3265,13650,4495
2021A00053518039,Census subdivision,2021,Brock,2130,7610,2565
2021A00053519028,Census subdivision,2021,Vaughan,53260,216920,51130
2021A00053519036,Census subdivision,2021,Markham,53850,222425,60980
2021A00053519038,Census subdivision,2021,Richmond Hill,29950,137175,33805
2021A00053519044,Census subdivision,2021,Whitchurch-Stouffville,9650,31205,8570
2021A00053519046,Census subdivision,2021,Aurora,10560,41790,9040
2021A00053519048,Census subdivision,2021,Newmarket,14510,59185,12915
2021A00053519049,Census subdivision,2021,King,4875,17915,4415
2021A00053519054,Census subdivision,2021,East Gwillimbury,6615,22825,4680
2021A00053519070,Census subdivision,2021,Georgina,7770,31620,7735
2021A00053520005,Census subdivision,2021,Toronto,383340,1921010,456940
2021A00053521005,Census subdivision,2021,Mississauga,109230,488510,115080
2021A00053521010,Census subdivision,2021,Brampton,117620,452810,79730
2021A00053521024,Census subdivision,2021,Caledon,13150,51670,11265
2021A00053522014,Census subdivision,2021,Orangeville,5720,19750,4225
2021A00053523008,Census subdivision,2021,Guelph,23480,96380,21970
2021A00053523009,Census subdivision,2021,Guelph/Eramosa,2310,8925,2510
2021A00053523017,Census subdivision,2021,Erin,1810,8065,2080
2021A00053523025,Census subdivision,2021,Centre Wellington,5335,18760,6550
2021A00053523033,Census subdivision,2021,Mapleton,2930,6570,1325
2021A00053523050,Census subdivision,2021,Wellington North,2340,7325,2435
2021A00053524001,Census subdivision,2021,Oakville,38430,141515,32110
2021A00053524002,Census subdivision,2021,Burlington,29880,117430,36645
2021A00053524009,Census subdivision,2021,Milton,31970,86640,12825
2021A00053524015,Census subdivision,2021,Halton Hills,10710,42530,9085
2021A00053525005,Census subdivision,2021,Hamilton,91120,371225,98575
2021A00053526003,Census subdivision,2021,Fort Erie,4400,19415,8675
2021A00053526011,Census subdivision,2021,Port Colborne,2630,11895,4880
2021A00053526021,Census subdivision,2021,West Lincoln,3115,9605,2685
2021A00053526028,Census subdivision,2021,Pelham,2715,10445,4640
2021A00053526032,Census subdivision,2021,Welland,8310,34450,12220
2021A00053526037,Census subdivision,2021,Thorold,4015,15840,3680
2021A00053526043,Census subdivision,2021,Niagara Falls,13855,59370,19445
2021A00053526047,Census subdivision,2021,Niagara-on-the-Lake,2095,9835,6535
2021A00053526053,Census subdivision,2021,St. Catharines,19330,85055,29950
2021A00053526057,Census subdivision,2021,Lincoln,4265,15370,5310
2021A00053526065,Census subdivision,2021,Grimsby,4675,18000,5895
2021A00053528018,Census subdivision,2021,Haldimand County,8625,30320,9620
2021A00053528052,Census subdivision,2021,Norfolk County,10245,39230,16755
2021A00053529005,Census subdivision,2021,Brant,6665,24560,7475
2021A00053529006,Census subdivision,2021,Brantford,17980,66515,18705
2021A00053530004,Census subdivision,2021,North Dumfries,1940,6865,1755
2021A00053530010,Census subdivision,2021,Cambridge,24465,91550,21105
2021A00053530013,Census subdivision,2021,Kitchener,44865,173310,35970
2021A00053530016,Census subdivision,2021,Waterloo,17570,83880,16940
