DGUID,GEO_LEVEL,CENSUS_YEAR,GEO_NAME,  0 to 14 years,  15 to 64 years,  65 years and over
2021A00053530020,Census subdivision,2021,Wilmot,4020,12820,4405
2021A00053530027,Census subdivision,2021,Wellesley,2775,6950,1585
2021A00053530035,Census subdivision,2021,Woolwich,5605,16555,4450
2021A00053531011,Census subdivision,2021,Stratford,4765,20340,7380
2021A00053531030,Census subdivision,2021,Perth East,2915,7655,1820
2021A00053531040,Census subdivision,2021,North Perth,3280,9335,2795
2021A00053532002,Census subdivision,2021,Norwich,2640,6780,1690
2021A00053532004,Census subdivision,2021,Tillsonburg,2630,10470,5195
2021A00053532018,Census subdivision,2021,Ingersoll,2495,8825,2215
2021A00053532042,Census subdivision,2021,Woodstock,8225,29155,8570
2021A00053534020,Census subdivision,2021,Central Elgin,1995,8515,3100
2021A00053534021,Census subdivision,2021,St. Thomas,7135,26350,8620
2021A00053536020,Census subdivision,2021,Chatham-Kent,16545,62215,23010
2021A00053537003,Census subdivision,2021,Leamington,5190,17690,5295
2021A00053537013,Census subdivision,2021,Kingsville,3570,12950,4665
2021A00053537016,Census subdivision,2021,Essex,3230,13095,4335
2021A00053537028,Census subdivision,2021,Amherstburg,3730,14750,4820
2021A00053537034,Census subdivision,2021,LaSalle,5515,21130,5835
2021A00053537039,Census subdivision,2021,Windsor,36595,149270,40595
2021A00053537048,Census subdivision,2021,Tecumseh,3575,14315,5120
2021A00053537064,Census subdivision,2021,Lakeshore,7330,26305,6595
2021A00053538003,Census subdivision,2021,St. Clair,2480,8850,3310
2021A00053538030,Census subdivision,2021,Sarnia,10560,43555,16820
2021A00053538040,Census subdivision,2021,Lambton Shores,1455,6385,3705
2021A00053539015,Census subdivision,2021,Strathroy-Caradoc,4000,14670,4880
2021A00053539027,Census subdivision,2021,Thames Centre,2400,8820,2635
2021A00053539033,Census subdivision,2021,Middlesex Centre,3645,11640,3450
2021A00053539036,Census subdivision,2021,London,68935,276515,70815
2021A00053540005,Census subdivision,2021,South Huron,1515,5540,2800
2021A00053541024,Census subdivision,2021,Kincardine,2150,7170,2745
2021A00053541045,Census subdivision,2021,Saugeen Shores,2530,9165,3950
2021A00053542004,Census subdivision,2021,West Grey,2070,7715,3210
2021A00053542015,Census subdivision,2021,Grey Highlands,1830,6120,2385
2021A00053542047,Census subdivision,2021,Meaford,1510,6260,3540
2021A00053542053,Census subdivision,2021,Georgian Bluffs,1580,6570,2900
2021A00053542059,Census subdivision,2021,Owen Sound,3085,12580,5160
2021A00053543003,Census subdivision,2021,Adjala-Tosorontio,1695,7345,1915
2021A00053543005,Census subdivision,2021,Clearview,2360,9470,2785
2021A00053543007,Census subdivision,2021,New Tecumseth,8370,27595,7500
2021A00053543009,Census subdivision,2021,Springwater,3900,14130,3530
2021A00053543014,Census subdivision,2021,Bradford West Gwillimbury,9185,28090,5060
2021A00053543015,Census subdivision,2021,Severn,2085,9025,3400
2021A00053543017,Census subdivision,2021,Innisfil,7550,28475,7180
2021A00053543019,Census subdivision,2021,Ramara,1185,6295,2875
2021A00053543021,Census subdivision,2021,Essa,4620,15440,2725
2021A00053543023,Census subdivision,2021,Oro-Medonte,3550,14485,4920
2021A00053543031,Census subdivision,2021,Collingwood,3295,13980,7000
2021A00053543042,Census subdivision,2021,Barrie,24695,99030,21660
2021A00053543052,Census subdivision,2021,Orillia,4640,19835,7795
2021A00053543064,Census subdivision,2021,Wasaga Beach,2900,13195,8490
2021A00053543068,Census subdivision,2021,Tiny,1550,7495,3730
2021A00053543071,Census subdivision,2021,Tay,1550,6865,2575
2021A00053543072,Census subdivision,2021,Penetanguishene,1105,5370,2495
2021A00053543074,Census subdivision,2021,Midland,2375,10395,4625
2021A00053544002,Census subdivision,2021,Gravenhurst,1500,7090,3545
2021A00053544018,Census subdivision,2021,Bracebridge,2310,10030,4425
2021A00053544042,Census subdivision,2021,Huntsville,2865,12915,4950
2021A00053547064,Census subdivision,2021,Pembroke,2025,8435,3170
2021A00053547076,Census subdivision,2021,Petawawa,3920,11660,1710
2021A00053548044,Census subdivision,2021,North Bay,7575,32985,10900
2021A00053548055,Census subdivision,2021,West Nipissing / Nipissing Ouest,2085,8525,3650
2021A00053553005,Census subdivision,2021,Greater Sudbury / Grand Sudbury,25600,105785,31645
2021A00053556027,Census subdivision,2021,Timmins,6650,26855,6800
2021A00053557041,Census subdivision,2021,Elliot Lake,1175,5640,4410
2021A00053557061,Census subdivision,2021,Sault Ste. Marie,10240,43530,16960
2021A00053558004,Census subdivision,2021,Thunder Bay,15410,68815,22420
2021A00053560010,Census subdivision,2021,Kenora,2295,9305,3015
2021A00054602041,Census subdivision,2021,Hanover,5010,10705,1420
2021A00054602044,Census subdivision,2021,Steinbach,3785,10885,2900
2021A00054602069,Census subdivision,2021,Taché,2800,7810,1270
2021A00054603050,Census subdivision,2021,Winkler,3095,8435,2030
2021A00054607062,Census subdivision,2021,Brandon,9395,32900,7550
2021A00054609029,Census subdivision,2021,Portage la Prairie,2475,7945,2410
2021A00054611040,Census subdivision,2021,Winnipeg,124110,493755,118800
2021A00054612047,Census subdivision,2021,Springfield,2990,10175,2580
2021A00054613043,Census subdivision,2021,St. Andrews,1715,7600,2235
2021A00054613047,Census subdivision,2021,Selkirk,1650,6085,2200
2021A00054613056,Census subdivision,2021,St. Clements,1710,7465,2225
2021A00054622026,Census subdivision,2021,Thompson,3360,8590,930
2021A00054701024,Census subdivision,2021,Estevan,2040,7005,1580
2021A00054702047,Census subdivision,2021,Weyburn,2035,6610,1950
2021A00054706027,Census subdivision,2021,Regina,42560,147675,32840
2021A00054707039,Census subdivision,2021,Moose Jaw,5960,20445,6540
2021A00054708004,Census subdivision,2021,Swift Current,2765,10185,3185
2021A00054709012,Census subdivision,2021,Yorkton,2935,9850,3135
2021A00054711066,Census subdivision,2021,Saskatoon,48440,175030,37480
2021A00054711068,Census subdivision,2021,Warman,3280,7640,1255
2021A00054711070,Census subdivision,2021,Martensville,2735,7040,750
2021A00054715066,Census subdivision,2021,Prince Albert,8130,22510,5470
2021A00054716029,Census subdivision,2021,North Battleford,2730,8440,2320
2021A00054717029,Census subdivision,2021,Lloydminster (Part),2810,8165,785
2021A00054801006,Census subdivision,2021,Medicine Hat,10605,39060,12165
2021A00054802011,Census subdivision,2021,Lethbridge County,2490,5460,1150
2021A00054802012,Census subdivision,2021,Lethbridge,17055,62990,16230
2021A00054802034,Census subdivision,2021,Brooks,3410,9800,1435
2021A00054805018,Census subdivision,2021,Strathmore,2830,8925,2355
2021A00054806001,Census subdivision,2021,Foothills County,3590,14495,4590
2021A00054806006,Census subdivision,2021,High River,2450,8330,3330
2021A00054806012,Census subdivision,2021,Okotoks,6575,19330,4120
2021A00054806014,Census subdivision,2021,Rocky View County,7020,26425,7015
2021A00054806016,Census subdivision,2021,Calgary,235540,888975,167255
2021A00054806017,Census subdivision,2021,Chestermere,5035,14825,2290
2021A00054806019,Census subdivision,2021,Cochrane,6835,20105,4525
2021A00054806021,Census subdivision,2021,Airdrie,18250,48930,6615
2021A00054806028,Census subdivision,2021,Mountain View County,2270,7885,2610
2021A00054808001,Census subdivision,2021,Red Deer County,3190,11865,3710
2021A00054808011,Census subdivision,2021,Red Deer,18330,65720,13995
2021A00054808012,Census subdivision,2021,Sylvan Lake,3450,10820,1685
2021A00054808022,Census subdivision,2021,Lacombe County,1815,6150,1970
2021A00054808029,Census subdivision,2021,Blackfalds,2790,7040,645
2021A00054808031,Census subdivision,2021,Lacombe,2635,8205,2230
2021A00054809002,Census subdivision,2021,Clearwater County,2085,7340,2335
2021A00054810011,Census subdivision,2021,Camrose,3175,10950,4065
2021A00054810039,Census subdivision,2021,Lloydminster (Part),4170,12745,2315
2021A00054811001,Census subdivision,2021,Wetaskiwin County No. 10,1800,6670,2495
2021A00054811002,Census subdivision,2021,Wetaskiwin,2285,7500,2325
2021A00054811012,Census subdivision,2021,Leduc County,2630,9255,2455
2021A00054811013,Census subdivision,2021,Beaumont,5325,13615,1910
2021A00054811016,Census subdivision,2021,Leduc,7435,21795,4435
2021A00054811034,Census subdivision,2021,Parkland County,5690,20495,5830
2021A00054811048,Census subdivision,2021,Stony Plain,3385,10670,3305
2021A00054811049,Census subdivision,2021,Spruce Grove,8140,24660,4665
2021A00054811052,Census subdivision,2021,Strathcona County,17405,63960,16360
2021A00054811056,Census subdivision,2021,Fort Saskatchewan,5620,17590,3360
2021A00054811059,Census subdivision,2021,Sturgeon County,3725,12815,2990
2021A00054811061,Census subdivision,2021,Edmonton,183875,682840,129765
2021A00054811062,Census subdivision,2021,St. Albert,12265,42665,12010
2021A00054811068,Census subdivision,2021,Morinville,2420,6615,1100
2021A00054812002,Census subdivision,2021,Cold Lake,3565,10615,1160
2021A00054812004,Census subdivision,2021,Bonnyville No. 87,2640,8320,1730
2021A00054813001,Census subdivision,2021,Lac Ste. Anne County,1975,6675,2090
2021A00054814003,Census subdivision,2021,Yellowhead County,1945,6455,1960
2021A00054815023,Census subdivision,2021,Canmore,2040,10965,2520
2021A00054816037,Census subdivision,2021,Wood Buffalo,16535,52265,2980
2021A00054817095,Census subdivision,2021,Mackenzie County,4535,7190,960
2021A00054819006,Census subdivision,2021,Grande Prairie County No. 1,5305,15315,2685
2021A00054819012,Census subdivision,2021,Grande Prairie,13950,43955,5270
2021A00055901022,Census subdivision,2021,Cranbrook,3000,12355,4485
2021A00055903015,Census subdivision,2021,Nelson,1540,7165,2020
2021A00055907035,Census subdivision,2021,Summerland,1570,6535,3595
2021A00055907041,Census subdivision,2021,Penticton,4385,21065,10275
2021A00055909020,Census subdivision,2021,Chilliwack,17695,57565,16730
2021A00055909052,Census subdivision,2021,Abbotsford,26650,97615,26530
2021A00055909056,Census subdivision,2021,Mission,7800,26655,6170
2021A00055915001,Census subdivision,2021,Langley,24085,85165,21710
2021A00055915002,Census subdivision,2021,Langley,4415,18465,5150
2021A00055915004,Census subdivision,2021,Surrey,93945,385035,83580
2021A00055915007,Census subdivision,2021,White Rock,1980,11685,7060
2021A00055915011,Census subdivision,2021,Delta,16410,69520,21340
2021A00055915015,Census subdivision,2021,Richmond,27925,139745,40730
2021A00055915020,Census subdivision,2021,Metro Vancouver A,2735,12570,1775
2021A00055915022,Census subdivision,2021,Vancouver,70370,473255,106760
2021A00055915025,Census subdivision,2021,Burnaby,32250,171775,41700
2021A00055915029,Census subdivision,2021,New Westminster,9925,56020,12110
2021A00055915034,Census subdivision,2021,Coquitlam,22395,101620,23455
2021A00055915039,Census subdivision,2021,Port Coquitlam,9620,41775,8995
2021A00055915043,Census subdivision,2021,Port Moody,5515,23165,4775
2021A00055915046,Census subdivision,2021,North Vancouver,14570,56530,16285
2021A00055915051,Census subdivision,2021,North Vancouver,7300,40225,9980
2021A00055915055,Census subdivision,2021,West Vancouver,6155,25315,11910
2021A00055915070,Census subdivision,2021,Pitt Meadows,3275,12370,3380
2021A00055915075,Census subdivision,2021,Maple Ridge,16055,59970,13835
2021A00055917005,Census subdivision,2021,North Saanich,1395,6565,4235
2021A00055917010,Census subdivision,2021,Sidney,1085,5615,5080
2021A00055917015,Census subdivision,2021,Central Saanich,2445,10200,4525
2021A00055917021,Census subdivision,2021,Saanich,15195,74735,25580
2021A00055917027,Census subdivision,2021,Saltspring Island,1355,6180,3735
2021A00055917030,Census subdivision,2021,Oak Bay,2295,9520,5820
2021A00055917034,Census subdivision,2021,Victoria,8420,60675,18795
2021A00055917040,Census subdivision,2021,Esquimalt,2140,11680,3475
2021A00055917041,Census subdivision,2021,Colwood,3150,12130,3515
2021A00055917044,Census subdivision,2021,Langford,7995,32125,6070
2021A00055917047,Census subdivision,2021,View Royal,1615,7320,2330
2021A00055917052,Census subdivision,2021,Sooke,2400,9585,2995
2021A00055919008,Census subdivision,2021,North Cowichan,4415,18075,8935
2021A00055921007,Census subdivision,2021,Nanaimo,14110,60415,22490
2021A00055921018,Census subdivision,2021,Parksville,1255,6200,5850
2021A00055923008,Census subdivision,2021,Port Alberni,2580,10610,4780
2021A00055924034,Census subdivision,2021,Campbell River,5175,20950,8755
2021A00055926005,Census subdivision,2021,Comox,2050,7915,4370
2021A00055926010,Census subdivision,2021,Courtenay,3835,16380,7600
2021A00055927008,Census subdivision,2021,Powell River,1745,7915,3975
2021A00055929011,Census subdivision,2021,Sechelt,1280,5490,3845
2021A00055931006,Census subdivision,2021,Squamish,4450,16460,2635
2021A00055931020,Census subdivision,2021,Whistler,1540,10695,1195
2021A00055933042,Census subdivision,2021,Kamloops,14785,62105,17670
2021A00055935010,Census subdivision,2021,Kelowna,19580,93280,28895
2021A00055935016,Census subdivision,2021,Lake Country,2565,10180,2885
2021A00055935029,Census subdivision,2021,West Kelowna,5875,22455,7415
2021A00055937010,Census subdivision,2021,Coldstream,1815,6810,2370
2021A00055937014,Census subdivision,2021,Vernon,6025,25705,11380
2021A00055939032,Census subdivision,2021,Salmon Arm,2810,10600,5215
2021A00055941009,Census subdivision,2021,Williams Lake,1840,6840,2030
2021A00055947012,Census subdivision,2021,Prince Rupert,2100,8160,1915
2021A00055949011,Census subdivision,2021,Terrace,2200,7670,1955
2021A00055953023,Census subdivision,2021,Prince George,12865,50415,11870
2021A00055955014,Census subdivision,2021,Dawson Creek,2315,8170,1585
2021A00055955034,Census subdivision,2021,Fort St. John,4575,14995,1600
2021A00056001009,Census subdivision,2021,Whitehorse,4940,19235,3545
2021A00056106023,Census subdivision,2021,Yellowknife,4120,14340,1450
2021C30051099999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, Newfoundland and Labrador",35770,170020,73015
2021C30051199999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, Prince Edward Island",14055,54440,17995
2021C30051299999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, Nova Scotia",34575,150790,66645
2021C30051399999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, New Brunswick",57615,250375,95100
2021C30052499999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, Quebec",303915,1088590,393330
2021C30053599999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, Ontario",159050,596790,228880
2021C30054699999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, Manitoba",86685,232330,67160
2021C30054799999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, Saskatchewan",94010,268710,86160
2021C30054899999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, Alberta",122490,371040,101815
2021C30055999999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, British Columbia",112680,467790,202950
2021C30056099999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, Yukon",1865,7790,2205
2021C30056199999,"Provincial/territorial combined CSDs with 2021 population under 10,000",2021,"Combined census subdivisions with 2021 population under 10,000, Northwest Territories",4350,13725,2400
